Generated by pymatgen.io.lammps.data.LammpsData

235   2 2.000000 3.000000 4.000000
236   2 2.000000 3.000000 5.000000
237   2 2.000000 3.000000 6.000000
238   2 2.000000 3.000000 7.000000
239   2 2.000000 3.000000 8.000000
240   2 2.000000 3.000000 9.000000
241   2 2.000000 4.000000 0.000000
242   2 2.000000 4.000000 1.000000
243   2 2.000000 4.000000 2.000000
244   2 2.000000 4.000000 3.000000
245   2 2.000000 4.000000 4.000000
246   2 2.000000 4.000000 5.000000
247   2 2.000000 4.000000 6.000000
248   2 2.000000 4.000000 7.000000
249   2 2.000000 4.000000 8.000000
250   2 2.000000 4.000000 9.000000
251   2 2.000000 5.000000 0.000000
252   2 2.000000 5.000000 1.000000
253   2 2.000000 5.000000 2.000000
254   2 2.000000 5.000000 3.000000
255   2 2.000000 5.000000 4.000000
256   2 2.000000 5.000000 5.000000
257   2 2.000000 5.000000 6.000000
258   2 2.000000 5.000000 7.000000
259   2 2.000000 5.000000 8.000000
260   2 2.000000 5.000000 9.000000
261   2 2.000000 6.000000 0.000000
262   2 2.000000 6.000000 1.000000
263   2 2.000000 6.000000 2.000000
264   2 2.000000 6.000000 3.000000
265   2 2.000000 6.000000 4.000000
266   2 2.000000 6.000000 5.000000
267   2 2.000000 6.000000 6.000000
268   2 2.000000 6.000000 7.000000
269   2 2.000000 6.000000 8.000000
270   2 2.000000 6.000000 9.000000
271   2 2.000000 7.000000 0.000000
272   2 2.000000 7.000000 1.000000
273   2 2.000000 7.000000 2.000000
274   2 2.000000 7.000000 3.000000
275   2 2.000000 7.000000 4.000000
276   2 2.000000 7.000000 5.000000
277   2 2.000000 7.000000 6.000000
278   2 2.000000 7.000000 7.000000
279   2 2.000000 7.000000 8.000000
280   2 2.000000 7.000000 9.000000
281   2 2.000000 8.000000 0.000000
282   2 2.000000 8.000000 1.000000
283   2 2.000000 8.000000 2.000000
284   2 2.000000 8.000000 3.000000
285   2 2.000000 8.000000 4.000000
286   2 2.000000 8.000000 5.000000
287   2 2.000000 8.000000 6.000000
288   2 2.000000 8.000000 7.000000
289   2 2.000000 8.000000 8.000000
290   2 2.000000 8.000000 9.000000
291   2 2.000000 9.000000 0.000000
292   2 2.000000 9.000000 1.000000
293   2 2.000000 9.000000 2.000000
294   2 2.000000 9.000000 3.000000
295   2 2.000000 9.000000 4.000000
296   2 2.000000 9.000000 5.000000
297   2 2.000000 9.000000 6.000000
298   2 2.000000 9.000000 7.000000
299   2 2.000000 9.000000 8.000000
300   2 2.000000 9.000000 9.000000
301   2 3.000000 0.000000 0.000000
302   2 3.000000 0.000000 1.000000
303   2 3.000000 0.000000 2.000000
304   2 3.000000 0.000000 3.000000
305   2 3.000000 0.000000 4.000000
306   2 3.000000 0.000000 5.000000
307   2 3.000000 0.000000 6.000000
308   2 3.000000 0.000000 7.000000
309   2 3.000000 0.000000 8.000000
310   2 3.000000 0.000000 9.000000
311   2 3.000000 1.000000 0.000000
312   2 3.000000 1.000000 1.000000
313   2 3.000000 1.000000 2.000000
314   2 3.000000 1.000000 3.000000
315   2 3.000000 1.000000 4.000000
316   2 3.000000 1.000000 5.000000
317   2 3.000000 1.000000 6.000000
318   2 3.000000 1.000000 7.000000
319   2 3.000000 1.000000 8.000000
320   2 3.000000 1.000000 9.000000
321   2 3.000000 2.000000 0.000000
322   2 3.000000 2.000000 1.000000
323   2 3.000000 2.000000 2.000000
324   2 3.000000 2.000000 3.000000
325   2 3.000000 2.000000 4.000000
326   2 3.000000 2.000000 5.000000
327   2 3.000000 2.000000 6.000000
328   2 3.000000 2.000000 7.000000
329   2 3.000000 2.000000 8.000000
330   2 3.000000 2.000000 9.000000
331   2 3.000000 3.000000 0.000000
332   2 3.000000 3.000000 1.000000
333   2 3.000000 3.000000 2.000000
334   2 3.000000 3.000000 3.000000
335   2 3.000000 3.000000 4.000000
336   2 3.000000 3.000000 5.000000
337   2 3.000000 3.000000 6.000000
338   2 3.000000 3.000000 7.000000
339   2 3.000000 3.000000 8.000000
340   2 3.000000 3.000000 9.000000
341   2 3.000000 4.000000 0.000000
342   2 3.000000 4.000000 1.000000
343   2 3.000000 4.000000 2.000000
344   2 3.000000 4.000000 3.000000
345   2 3.000000 4.000000 4.000000
346   2 3.000000 4.000000 5.000000
347   2 3.000000 4.000000 6.000000
348   2 3.000000 4.000000 7.000000
349   2 3.000000 4.000000 8.000000
350   2 3.000000 4.000000 9.000000
351   2 3.000000 5.000000 0.000000
352   2 3.000000 5.000000 1.000000
353   2 3.000000 5.000000 2.000000
354   2 3.000000 5.000000 3.000000
355   2 3.000000 5.000000 4.000000
356   2 3.000000 5.000000 5.000000
357   2 3.000000 5.000000 6.000000
358   2 3.000000 5.000000 7.000000
359   2 3.000000 5.000000 8.000000
360   2 3.000000 5.000000 9.000000
361   2 3.000000 6.000000 0.000000
362   2 3.000000 6.000000 1.000000
363   2 3.000000 6.000000 2.000000
364   2 3.000000 6.000000 3.000000
365   2 3.000000 6.000000 4.000000
366   2 3.000000 6.000000 5.000000
367   2 3.000000 6.000000 6.000000
368   2 3.000000 6.000000 7.000000
369   2 3.000000 6.000000 8.000000
370   2 3.000000 6.000000 9.000000
371   2 3.000000 7.000000 0.000000
372   2 3.000000 7.000000 1.000000
373   2 3.000000 7.000000 2.000000
374   2 3.000000 7.000000 3.000000
375   2 3.000000 7.000000 4.000000
376   2 3.000000 7.000000 5.000000
377   2 3.000000 7.000000 6.000000
378   2 3.000000 7.000000 7.000000
379   2 3.000000 7.000000 8.000000
380   2 3.000000 7.000000 9.000000
381   2 3.000000 8.000000 0.000000
382   2 3.000000 8.000000 1.000000
383   2 3.000000 8.000000 2.000000
384   2 3.000000 8.000000 3.000000
385   2 3.000000 8.000000 4.000000
386   2 3.000000 8.000000 5.000000
387   2 3.000000 8.000000 6.000000
388   2 3.000000 8.000000 7.000000
389   2 3.000000 8.000000 8.000000
390   2 3.000000 8.000000 9.000000
391   2 3.000000 9.000000 0.000000
392   2 3.000000 9.000000 1.000000
393   2 3.000000 9.000000 2.000000
394   2 3.000000 9.000000 3.000000
395   2 3.000000 9.000000 4.000000
396   2 3.000000 9.000000 5.000000
397   2 3.000000 9.000000 6.000000
398   2 3.000000 9.000000 7.000000
399   2 3.000000 9.000000 8.000000
400   2 3.000000 9.000000 9.000000
401   2 4.000000 0.000000 0.000000
402   2 4.000000 0.000000 1.000000
403   2 4.000000 0.000000 2.000000
404   2 4.000000 0.000000 3.000000
405   2 4.000000 0.000000 4.000000
406   2 4.000000 0.000000 5.000000
407   2 4.000000 0.000000 6.000000
408   2 4.000000 0.000000 7.000000
409   2 4.000000 0.000000 8.000000
410   2 4.000000 0.000000 9.000000
411   2 4.000000 1.000000 0.000000
412   2 4.000000 1.000000 1.000000
413   2 4.000000 1.000000 2.000000
414   2 4.000000 1.000000 3.000000
415   2 4.000000 1.000000 4.000000
416   2 4.000000 1.000000 5.000000
417   2 4.000000 1.000000 6.000000
418   2 4.000000 1.000000 7.000000
419   2 4.000000 1.000000 8.000000
420   2 4.000000 1.000000 9.000000
421   2 4.000000 2.000000 0.000000
422   2 4.000000 2.000000 1.000000
423   2 4.000000 2.000000 2.000000
424   2 4.000000 2.000000 3.000000
425   2 4.000000 2.000000 4.000000
426   2 4.000000 2.000000 5.000000
427   2 4.000000 2.000000 6.000000
428   2 4.000000 2.000000 7.000000
429   2 4.000000 2.000000 8.000000
430   2 4.000000 2.000000 9.000000
431   2 4.000000 3.000000 0.000000
432   2 4.000000 3.000000 1.000000
433   2 4.000000 3.000000 2.000000
434   2 4.000000 3.000000 3.000000
435   2 4.000000 3.000000 4.000000
436   2 4.000000 3.000000 5.000000
437   2 4.000000 3.000000 6.000000
438   2 4.000000 3.000000 7.000000
439   2 4.000000 3.000000 8.000000
440   2 4.000000 3.000000 9.000000
441   2 4.000000 4.000000 0.000000
442   2 4.000000 4.000000 1.000000
443   2 4.000000 4.000000 2.000000
444   2 4.000000 4.000000 3.000000
445   2 4.000000 4.000000 4.000000
446   2 4.000000 4.000000 5.000000
447   2 4.000000 4.000000 6.000000
448   2 4.000000 4.000000 7.000000
449   2 4.000000 4.000000 8.000000
450   2 4.000000 4.000000 9.000000
451   2 4.000000 5.000000 0.000000
452   2 4.000000 5.000000 1.000000
453   2 4.000000 5.000000 2.000000
454   2 4.000000 5.000000 3.000000
455   2 4.000000 5.000000 4.000000
456   2 4.000000 5.000000 5.000000
457   2 4.000000 5.000000 6.000000
458   2 4.000000 5.000000 7.000000
459   2 4.000000 5.000000 8.000000
460   2 4.000000 5.000000 9.000000
461   2 4.000000 6.000000 0.000000
462   2 4.000000 6.000000 1.000000
463   2 4.000000 6.000000 2.000000
464   2 4.000000 6.000000 3.000000
465   2 4.000000 6.000000 4.000000
466   2 4.000000 6.000000 5.000000
467   2 4.000000 6.000000 6.000000
468   2 4.000000 6.000000 7.000000
469   2 4.000000 6.000000 8.000000
470   2 4.000000 6.000000 9.000000
471   2 4.000000 7.000000 0.000000
472   2 4.000000 7.000000 1.000000
473   2 4.000000 7.000000 2.000000
474   2 4.000000 7.000000 3.000000
475   2 4.000000 7.000000 4.000000
476   2 4.000000 7.000000 5.000000
477   2 4.000000 7.000000 6.000000
478   2 4.000000 7.000000 7.000000
479   2 4.000000 7.000000 8.000000
480   2 4.000000 7.000000 9.000000
481   2 4.000000 8.000000 0.000000
482   2 4.000000 8.000000 1.000000
483   2 4.000000 8.000000 2.000000
484   2 4.000000 8.000000 3.000000
485   2 4.000000 8.000000 4.000000
486   2 4.000000 8.000000 5.000000
487   2 4.000000 8.000000 6.000000
488   2 4.000000 8.000000 7.000000
489   2 4.000000 8.000000 8.000000
490   2 4.000000 8.000000 9.000000
491   2 4.000000 9.000000 0.000000
492   2 4.000000 9.000000 1.000000
493   2 4.000000 9.000000 2.000000
494   2 4.000000 9.000000 3.000000
495   2 4.000000 9.000000 4.000000
496   2 4.000000 9.000000 5.000000
497   2 4.000000 9.000000 6.000000
498   2 4.000000 9.000000 7.000000
499   2 4.000000 9.000000 8.000000
500   2 4.000000 9.000000 9.000000
501   2 5.000000 0.000000 0.000000
502   2 5.000000 0.000000 1.000000
503   2 5.000000 0.000000 2.000000
504   2 5.000000 0.000000 3.000000
505   2 5.000000 0.000000 4.000000
506   2 5.000000 0.000000 5.000000
507   2 5.000000 0.000000 6.000000
508   2 5.000000 0.000000 7.000000
509   2 5.000000 0.000000 8.000000
510   2 5.000000 0.000000 9.000000
511   2 5.000000 1.000000 0.000000
512   2 5.000000 1.000000 1.000000
513   2 5.000000 1.000000 2.000000
514   2 5.000000 1.000000 3.000000
515   2 5.000000 1.000000 4.000000
516   2 5.000000 1.000000 5.000000
517   2 5.000000 1.000000 6.000000
518   2 5.000000 1.000000 7.000000
519   2 5.000000 1.000000 8.000000
520   2 5.000000 1.000000 9.000000
521   2 5.000000 2.000000 0.000000
522   2 5.000000 2.000000 1.000000
523   2 5.000000 2.000000 2.000000
524   2 5.000000 2.000000 3.000000
525   2 5.000000 2.000000 4.000000
526   2 5.000000 2.000000 5.000000
527   2 5.000000 2.000000 6.000000
528   2 5.000000 2.000000 7.000000
529   2 5.000000 2.000000 8.000000
530   2 5.000000 2.000000 9.000000
531   2 5.000000 3.000000 0.000000
532   2 5.000000 3.000000 1.000000
533   2 5.000000 3.000000 2.000000
534   2 5.000000 3.000000 3.000000
535   2 5.000000 3.000000 4.000000
536   2 5.000000 3.000000 5.000000
537   2 5.000000 3.000000 6.000000
538   2 5.000000 3.000000 7.000000
539   2 5.000000 3.000000 8.000000
540   2 5.000000 3.000000 9.000000
541   2 5.000000 4.000000 0.000000
542   2 5.000000 4.000000 1.000000
543   2 5.000000 4.000000 2.000000
544   2 5.000000 4.000000 3.000000
545   2 5.000000 4.000000 4.000000
546   2 5.000000 4.000000 5.000000
547   2 5.000000 4.000000 6.000000
548   2 5.000000 4.000000 7.000000
549   2 5.000000 4.000000 8.000000
550   2 5.000000 4.000000 9.000000
551   2 5.000000 5.000000 0.000000
552   2 5.000000 5.000000 1.000000
553   2 5.000000 5.000000 2.000000
554   2 5.000000 5.000000 3.000000
555   2 5.000000 5.000000 4.000000
556   2 5.000000 5.000000 5.000000
557   2 5.000000 5.000000 6.000000
558   2 5.000000 5.000000 7.000000
559   2 5.000000 5.000000 8.000000
560   2 5.000000 5.000000 9.000000
561   2 5.000000 6.000000 0.000000
562   2 5.000000 6.000000 1.000000
563   2 5.000000 6.000000 2.000000
564   2 5.000000 6.000000 3.000000
565   2 5.000000 6.000000 4.000000
566   2 5.000000 6.000000 5.000000
567   2 5.000000 6.000000 6.000000
568   2 5.000000 6.000000 7.000000
569   2 5.000000 6.000000 8.000000
570   2 5.000000 6.000000 9.000000
571   2 5.000000 7.000000 0.000000
572   2 5.000000 7.000000 1.000000
573   2 5.000000 7.000000 2.000000
574   2 5.000000 7.000000 3.000000
575   2 5.000000 7.000000 4.000000
576   2 5.000000 7.000000 5.000000
577   2 5.000000 7.000000 6.000000
578   2 5.000000 7.000000 7.000000
579   2 5.000000 7.000000 8.000000
580   2 5.000000 7.000000 9.000000
581   2 5.000000 8.000000 0.000000
582   2 5.000000 8.000000 1.000000
583   2 5.000000 8.000000 2.000000
584   2 5.000000 8.000000 3.000000
585   2 5.000000 8.000000 4.000000
586   2 5.000000 8.000000 5.000000
587   2 5.000000 8.000000 6.000000
588   2 5.000000 8.000000 7.000000
589   2 5.000000 8.000000 8.000000
590   2 5.000000 8.000000 9.000000
591   2 5.000000 9.000000 0.000000
592   2 5.000000 9.000000 1.000000
593   2 5.000000 9.000000 2.000000
594   2 5.000000 9.000000 3.000000
595   2 5.000000 9.000000 4.000000
596   2 5.000000 9.000000 5.000000
597   2 5.000000 9.000000 6.000000
598   2 5.000000 9.000000 7.000000
599   2 5.000000 9.000000 8.000000
600   2 5.000000 9.000000 9.000000
601   2 6.000000 0.000000 0.000000
602   2 6.000000 0.000000 1.000000
603   2 6.000000 0.000000 2.000000
604   2 6.000000 0.000000 3.000000
605   2 6.000000 0.000000 4.000000
606   2 6.000000 0.000000 5.000000
607   2 6.000000 0.000000 6.000000
608   2 6.000000 0.000000 7.000000
609   2 6.000000 0.000000 8.000000
610   2 6.000000 0.000000 9.000000
611   2 6.000000 1.000000 0.000000
612   2 6.000000 1.000000 1.000000
613   2 6.000000 1.000000 2.000000
614   2 6.000000 1.000000 3.000000
615   2 6.000000 1.000000 4.000000
616   2 6.000000 1.000000 5.000000
617   2 6.000000 1.000000 6.000000
618   2 6.000000 1.000000 7.000000
619   2 6.000000 1.000000 8.000000
620   2 6.000000 1.000000 9.000000
621   2 6.000000 2.000000 0.000000
622   2 6.000000 2.000000 1.000000
623   2 6.000000 2.000000 2.000000
624   2 6.000000 2.000000 3.000000
625   2 6.000000 2.000000 4.000000
626   2 6.000000 2.000000 5.000000
627   2 6.000000 2.000000 6.000000
628   2 6.000000 2.000000 7.000000
629   2 6.000000 2.000000 8.000000
630   2 6.000000 2.000000 9.000000
631   2 6.000000 3.000000 0.000000
632   2 6.000000 3.000000 1.000000
633   2 6.000000 3.000000 2.000000
634   2 6.000000 3.000000 3.000000
635   2 6.000000 3.000000 4.000000
636   2 6.000000 3.000000 5.000000
637   2 6.000000 3.000000 6.000000
638   2 6.000000 3.000000 7.000000
639   2 6.000000 3.000000 8.000000
640   2 6.000000 3.000000 9.000000
641   2 6.000000 4.000000 0.000000
642   2 6.000000 4.000000 1.000000
643   2 6.000000 4.000000 2.000000
644   2 6.000000 4.000000 3.000000
645   2 6.000000 4.000000 4.000000
646   2 6.000000 4.000000 5.000000
647   2 6.000000 4.000000 6.000000
648   2 6.000000 4.000000 7.000000
649   2 6.000000 4.000000 8.000000
650   2 6.000000 4.000000 9.000000
651   2 6.000000 5.000000 0.000000
652   2 6.000000 5.000000 1.000000
653   2 6.000000 5.000000 2.000000
654   2 6.000000 5.000000 3.000000
655   2 6.000000 5.000000 4.000000
656   2 6.000000 5.000000 5.000000
657   2 6.000000 5.000000 6.000000
658   2 6.000000 5.000000 7.000000
659   2 6.000000 5.000000 8.000000
660   2 6.000000 5.000000 9.000000
661   2 6.000000 6.000000 0.000000
662   2 6.000000 6.000000 1.000000
663   2 6.000000 6.000000 2.000000
664   2 6.000000 6.000000 3.000000
665   2 6.000000 6.000000 4.000000
666   2 6.000000 6.000000 5.000000
667   2 6.000000 6.000000 6.000000
668   2 6.000000 6.000000 7.000000
669   2 6.000000 6.000000 8.000000
670   2 6.000000 6.000000 9.000000
671   2 6.000000 7.000000 0.000000
672   2 6.000000 7.000000 1.000000
673   2 6.000000 7.000000 2.000000
674   2 6.000000 7.000000 3.000000
675   2 6.000000 7.000000 4.000000
676   2 6.000000 7.000000 5.000000
677   2 6.000000 7.000000 6.000000
678   2 6.000000 7.000000 7.000000
679   2 6.000000 7.000000 8.000000
680   2 6.000000 7.000000 9.000000
681   2 6.000000 8.000000 0.000000
682   2 6.000000 8.000000 1.000000
683   2 6.000000 8.000000 2.000000
684   2 6.000000 8.000000 3.000000
685   2 6.000000 8.000000 4.000000
686   2 6.000000 8.000000 5.000000
687   2 6.000000 8.000000 6.000000
688   2 6.000000 8.000000 7.000000
689   2 6.000000 8.000000 8.000000
690   2 6.000000 8.000000 9.000000
691   2 6.000000 9.000000 0.000000
692   2 6.000000 9.000000 1.000000
693   2 6.000000 9.000000 2.000000
694   2 6.000000 9.000000 3.000000
695   2 6.000000 9.000000 4.000000
696   2 6.000000 9.000000 5.000000
697   2 6.000000 9.000000 6.000000
698   2 6.000000 9.000000 7.000000
699   2 6.000000 9.000000 8.000000
700   2 6.000000 9.000000 9.000000
701   2 7.000000 0.000000 0.000000
702   2 7.000000 0.000000 1.000000
703   2 7.000000 0.000000 2.000000
704   2 7.000000 0.000000 3.000000
705   2 7.000000 0.000000 4.000000
706   2 7.000000 0.000000 5.000000
707   2 7.000000 0.000000 6.000000
708   2 7.000000 0.000000 7.000000
709   2 7.000000 0.000000 8.000000
710   2 7.000000 0.000000 9.000000
711   2 7.000000 1.000000 0.000000
712   2 7.000000 1.000000 1.000000
713   2 7.000000 1.000000 2.000000
714   2 7.000000 1.000000 3.000000
715   2 7.000000 1.000000 4.000000
716   2 7.000000 1.000000 5.000000
717   2 7.000000 1.000000 6.000000
718   2 7.000000 1.000000 7.000000
719   2 7.000000 1.000000 8.000000
720   2 7.000000 1.000000 9.000000
721   2 7.000000 2.000000 0.000000
722   2 7.000000 2.000000 1.000000
723   2 7.000000 2.000000 2.000000
724   2 7.000000 2.000000 3.000000
725   2 7.000000 2.000000 4.000000
726   2 7.000000 2.000000 5.000000
727   2 7.000000 2.000000 6.000000
