Generated by pymatgen.io.lammps.data.LammpsData

2000  atoms

   4  atom types

0.000000 10.000000  xlo xhi
0.000000 10.000000  ylo yhi
0.000000 10.000000  zlo zhi
0.000000 0.000000 0.000000  xy xz yz

Masses

1  55.845
2   1.008
3   4.003
4  51.996

Atoms

235   4 2.000000 3.000000 4.000000
236   4 2.000000 3.000000 5.000000
237   4 2.000000 3.000000 6.000000
238   4 2.000000 3.000000 7.000000
239   4 2.000000 3.000000 8.000000
240   4 2.000000 3.000000 9.000000
241   4 2.000000 4.000000 0.000000
242   4 2.000000 4.000000 1.000000
243   4 2.000000 4.000000 2.000000
244   4 2.000000 4.000000 3.000000
245   4 2.000000 4.000000 4.000000
246   4 2.000000 4.000000 5.000000
247   4 2.000000 4.000000 6.000000
248   4 2.000000 4.000000 7.000000
249   4 2.000000 4.000000 8.000000
250   4 2.000000 4.000000 9.000000
251   4 2.000000 5.000000 0.000000
252   4 2.000000 5.000000 1.000000
253   4 2.000000 5.000000 2.000000
254   4 2.000000 5.000000 3.000000
255   4 2.000000 5.000000 4.000000
256   4 2.000000 5.000000 5.000000
257   4 2.000000 5.000000 6.000000
258   4 2.000000 5.000000 7.000000
259   4 2.000000 5.000000 8.000000
260   4 2.000000 5.000000 9.000000
261   4 2.000000 6.000000 0.000000
262   4 2.000000 6.000000 1.000000
263   4 2.000000 6.000000 2.000000
264   4 2.000000 6.000000 3.000000
265   4 2.000000 6.000000 4.000000
266   4 2.000000 6.000000 5.000000
267   4 2.000000 6.000000 6.000000
268   4 2.000000 6.000000 7.000000
269   4 2.000000 6.000000 8.000000
270   4 2.000000 6.000000 9.000000
271   4 2.000000 7.000000 0.000000
272   4 2.000000 7.000000 1.000000
273   4 2.000000 7.000000 2.000000
274   4 2.000000 7.000000 3.000000
275   4 2.000000 7.000000 4.000000
276   4 2.000000 7.000000 5.000000
277   4 2.000000 7.000000 6.000000
278   4 2.000000 7.000000 7.000000
279   4 2.000000 7.000000 8.000000
280   4 2.000000 7.000000 9.000000
281   4 2.000000 8.000000 0.000000
282   4 2.000000 8.000000 1.000000
283   4 2.000000 8.000000 2.000000
284   4 2.000000 8.000000 3.000000
285   4 2.000000 8.000000 4.000000
286   4 2.000000 8.000000 5.000000
287   4 2.000000 8.000000 6.000000
288   4 2.000000 8.000000 7.000000
289   4 2.000000 8.000000 8.000000
290   4 2.000000 8.000000 9.000000
291   4 2.000000 9.000000 0.000000
292   4 2.000000 9.000000 1.000000
293   4 2.000000 9.000000 2.000000
294   4 2.000000 9.000000 3.000000
