LAMMPS data file via write_data, version 28 Mar 2023, timestep = 2199

71879 atoms
2 atom types

0 139.881201 xlo xhi
0 49.455444 ylo yhi
0 121.140698 zlo zhi
0 0 0 xy xz yz

Masses

1 55.845
2 4.003

Atoms # atomic

280 1 0.0014618113240818147 22.25487563009726 36.34406987684097 0 0 0
281 1 0.0013188929235013376 22.254792459435283 40.38197895089699 0 0 0
282 1 0.001076315373367427 22.254624149777047 44.419792780545585 0 0 0
283 1 0.0007441447309279143 22.254371180490974 48.457516466921845 0 0 0
284 1 0.0003453434603880276 22.254044263387307 52.495163517551475 0 0 0
285 1 139.8811184604614 22.253667328651197 56.53275524670873 -1 0 0
286 1 139.8806988759089 22.25327018350325 60.57031912094642 -1 0 0
287 1 139.88032279132926 22.252884790576715 64.60788590073123 -1 0 0
288 1 139.88001385268575 22.25254293164398 68.64548550913429 -1 0 0
289 1 139.87978254625057 22.252269275226517 72.6831435812865 -1 0 0
290 1 139.87962946044405 22.252075305935627 76.72087956346444 -1 0 0
291 1 139.87954877610426 22.25196457289658 80.75870548713704 -1 0 0
292 1 139.87953139032922 22.251932872803035 84.79662663731261 -1 0 0
293 1 139.87957247042758 22.25197082610172 88.83464129511202 -1 0 0
294 1 139.87966691340873 22.252066527559652 92.87274159764692 -1 0 0
295 1 139.87980806859227 22.252208392929386 96.9109156903331 -1 0 0
296 1 139.8799880209688 22.252385054104057 100.9491483266813 -1 0 0
297 1 139.8802015410888 22.252586130555468 104.98742390463745 -1 0 0
