Generated by pymatgen.io.lammps.data.LammpsData

3600  atoms

   1  atom types

0.000000 48.989800  xlo xhi
0.000000 0.866025  ylo yhi
0.000000 42.426420  zlo zhi
0.000000 0.000000 0.000000  xy xz yz

Masses

1  55.845

Atoms

1     1  0.000000 0.000000  0.000000
2     1  0.000000 0.000000  1.414214
3     1  0.000000 0.000000  2.828428
4     1  0.000000 0.000000  4.242642
5     1  0.000000 0.000000  5.656856
6     1  0.000000 0.000000  7.071070
7     1  0.000000 0.000000  8.485284
8     1  0.000000 0.000000  9.899498
9     1  0.000000 0.000000 11.313712
10    1  0.000000 0.000000 12.727926
11    1  0.000000 0.000000 14.142140
12    1  0.000000 0.000000 15.556354
13    1  0.000000 0.000000 16.970568
14    1  0.000000 0.000000 18.384782
15    1  0.000000 0.000000 19.798996
16    1  0.000000 0.000000 21.213210
17    1  0.000000 0.000000 22.627424
18    1  0.000000 0.000000 24.041638
19    1  0.000000 0.000000 25.455852
20    1  0.000000 0.000000 26.870066
21    1  0.000000 0.000000 28.284280
22    1  0.000000 0.000000 29.698494
23    1  0.000000 0.000000 31.112708
24    1  0.000000 0.000000 32.526922
25    1  0.000000 0.000000 33.941136
26    1  0.000000 0.000000 35.355350
27    1  0.000000 0.000000 36.769564
28    1  0.000000 0.000000 38.183778
29    1  0.000000 0.000000 39.597992
30    1  0.000000 0.000000 41.012206
31    1  2.449490 0.000000  0.000000
32    1  2.449490 0.000000  1.414214
33    1  2.449490 0.000000  2.828428
34    1  2.449490 0.000000  4.242642
35    1  2.449490 0.000000  5.656856
36    1  2.449490 0.000000  7.071070
37    1  2.449490 0.000000  8.485284
38    1  2.449490 0.000000  9.899498
39    1  2.449490 0.000000 11.313712
40    1  2.449490 0.000000 12.727926
41    1  2.449490 0.000000 14.142140
42    1  2.449490 0.000000 15.556354
43    1  2.449490 0.000000 16.970568
44    1  2.449490 0.000000 18.384782
45    1  2.449490 0.000000 19.798996
46    1  2.449490 0.000000 21.213210
47    1  2.449490 0.000000 22.627424
48    1  2.449490 0.000000 24.041638
49    1  2.449490 0.000000 25.455852
50    1  2.449490 0.000000 26.870066
51    1  2.449490 0.000000 28.284280
52    1  2.449490 0.000000 29.698494
53    1  2.449490 0.000000 31.112708
54    1  2.449490 0.000000 32.526922
55    1  2.449490 0.000000 33.941136
56    1  2.449490 0.000000 35.355350
57    1  2.449490 0.000000 36.769564
58    1  2.449490 0.000000 38.183778
59    1  2.449490 0.000000 39.597992
60    1  2.449490 0.000000 41.012206
61    1  4.898980 0.000000  0.000000
62    1  4.898980 0.000000  1.414214
63    1  4.898980 0.000000  2.828428
64    1  4.898980 0.000000  4.242642
65    1  4.898980 0.000000  5.656856
66    1  4.898980 0.000000  7.071070
67    1  4.898980 0.000000  8.485284
68    1  4.898980 0.000000  9.899498
69    1  4.898980 0.000000 11.313712
70    1  4.898980 0.000000 12.727926
71    1  4.898980 0.000000 14.142140
72    1  4.898980 0.000000 15.556354
73    1  4.898980 0.000000 16.970568
74    1  4.898980 0.000000 18.384782
75    1  4.898980 0.000000 19.798996
76    1  4.898980 0.000000 21.213210
77    1  4.898980 0.000000 22.627424
78    1  4.898980 0.000000 24.041638
79    1  4.898980 0.000000 25.455852
80    1  4.898980 0.000000 26.870066
81    1  4.898980 0.000000 28.284280
82    1  4.898980 0.000000 29.698494
83    1  4.898980 0.000000 31.112708
84    1  4.898980 0.000000 32.526922
85    1  4.898980 0.000000 33.941136
86    1  4.898980 0.000000 35.355350
87    1  4.898980 0.000000 36.769564
88    1  4.898980 0.000000 38.183778
89    1  4.898980 0.000000 39.597992
90    1  4.898980 0.000000 41.012206
91    1  7.348470 0.000000  0.000000
92    1  7.348470 0.000000  1.414214
93    1  7.348470 0.000000  2.828428
94    1  7.348470 0.000000  4.242642
95    1  7.348470 0.000000  5.656856
96    1  7.348470 0.000000  7.071070
